| WARNING  | Adding sky130hd to [asic,asiclib]
| INFO     | Checking manifest before running.
| INFO     | Setting up node elaborate/0 with slang/elaborate
| INFO     | Setting up node synthesis/0 with yosys/syn_asic
| INFO     | Setting up node floorplan.init/0 with openroad/init_floorplan
| INFO     | Setting up node floorplan.macro_placement/0 with openroad/macro_placement
| INFO     | Setting up node floorplan.tapcell/0 with openroad/endcap_tapcell_insertion
| INFO     | Setting up node floorplan.power_grid/0 with openroad/power_grid
| INFO     | Setting up node floorplan.pin_placement/0 with openroad/pin_placement
| INFO     | Setting up node place.global/0 with openroad/global_placement
| INFO     | Setting up node place.repair_design/0 with openroad/repair_design
| INFO     | Setting up node place.detailed/0 with openroad/detailed_placement
| INFO     | Setting up node cts.clock_tree_synthesis/0 with openroad/clock_tree_synthesis
| INFO     | Setting up node cts.repair_timing/0 with openroad/repair_timing
| INFO     | Setting up node cts.fillcell/0 with openroad/fillercell_insertion
| INFO     | Setting up node route.global/0 with openroad/global_route
| INFO     | Setting up node route.antenna_repair/0 with openroad/antenna_repair
| INFO     | Setting up node route.detailed/0 with openroad/detailed_route
| INFO     | Setting up node dfm.metal_fill/0 with openroad/fillmetal_insertion
| WARNING  | Removing dfm.metal_fill/0 due to no metal fill script is available
| INFO     | Setting up node write.gds/0 with klayout/export
| INFO     | Setting up node write.views/0 with openroad/write_data
| INFO     | Tool 'openroad' found with version 'v2.0-27941-gf9f3050fe8' in directory '/usr/local/bin'
| INFO     | Tool 'yosys' found with version '0.63' in directory '/home/arthur/.local/bin'
| INFO     | Tool 'klayout' found with version '0.30.7' in directory '/usr/bin'
| INFO     | Found lambdapdk [library,sky130hd] data at /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92
| INFO     | Found openroad-ref [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/openroad
| INFO     | Found siliconcompiler [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler
| INFO     | Found local [library,picorv32_bp_top] data at /home/arthur/ECE507/project
| INFO     | Found siliconcompiler-yosys [tool,yosys,task,syn_asic] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/yosys
| INFO     | Found refdir [tool,klayout,task,export] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/klayout
| INFO     | job0 | elaborate            | 0 | Running in /home/arthur/ECE507/project/build/picorv32_bp_top/job0/elaborate/0
| INFO     | job0 | synthesis            | 0 | Removed a total of 0 cells.
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | yosys> opt_muxtree
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 9.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
| INFO     | job0 | synthesis            | 0 | Running muxtree optimizer on module \picorv32_bp_top..
| INFO     | job0 | synthesis            | 0 |   Creating internal representation of mux trees.
| INFO     | job0 | synthesis            | 0 |   Evaluating internal representation of mux trees.
| INFO     | job0 | synthesis            | 0 |   Analyzing evaluation results.
| INFO     | job0 | synthesis            | 0 | Removed 0 multiplexer ports.
| INFO     | job0 | synthesis            | 0 | <suppressed ~348 debug messages>
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | yosys> opt_reduce -fine
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 9.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
| INFO     | job0 | synthesis            | 0 |   Optimizing cells in module \picorv32_bp_top.
| INFO     | job0 | synthesis            | 0 |     Consolidated identical input bits for $mux cell $flatten\cpu/$ternary$inputs/picorv32_bp_top.v:548$6602:
| INFO     | job0 | synthesis            | 0 |       Old ports: A=2'11, B=2'00, Y=$flatten\cpu/$procmux$10011_Y
| INFO     | job0 | synthesis            | 0 |       New ports: A=1'1, B=1'0, Y=$flatten\cpu/$procmux$10011_Y [0]
| INFO     | job0 | synthesis            | 0 |       New connections: $flatten\cpu/$procmux$10011_Y [1] = $flatten\cpu/$procmux$10011_Y [0]
| INFO     | job0 | synthesis            | 0 |     Consolidated identical input bits for $mux cell $flatten\cpu/$ternary$inputs/picorv32_bp_top.v:350$6542:
| INFO     | job0 | synthesis            | 0 |       Old ports: A=4'0011, B=4'1100, Y=$flatten\cpu/$ternary$inputs/picorv32_bp_top.v:350$6542_Y
| INFO     | job0 | synthesis            | 0 |       New ports: A=2'01, B=2'10, Y={ $flatten\cpu/$ternary$inputs/picorv32_bp_top.v:350$6542_Y [2] $flatten\cpu/$ternary$inputs/picorv32_bp_top.v:350$6542_Y [0] }
| INFO     | job0 | synthesis            | 0 |       New connections: { $flatten\cpu/$ternary$inputs/picorv32_bp_top.v:350$6542_Y [3] $flatten\cpu/$ternary$inputs/picorv32_bp_top.v:350$6542_Y [1] } = { $flatten\cpu/$ternary$inputs/picorv32_bp_top.v:350$6542_Y [2] $flatten\cpu/$ternary$inputs/picorv32_bp_top.v:350$6542_Y [0] }
| INFO     | job0 | synthesis            | 0 |     Consolidated identical input bits for $mux cell $flatten\cpu/$ternary$inputs/picorv32_bp_top.v:325$6527:
| INFO     | job0 | synthesis            | 0 |       Old ports: A={ \cpu/reg_op1 [31:2] 2'00 }, B={ \cpu/next_pc [31:2] 2'00 }, Y=\cpu/mem_la_addr
| INFO     | job0 | synthesis            | 0 |       New ports: A=\cpu/reg_op1 [31:2], B=\cpu/next_pc [31:2], Y=\cpu/mem_la_addr [31:2]
| INFO     | job0 | synthesis            | 0 |       New connections: \cpu/mem_la_addr [1:0] = 2'00
| INFO     | job0 | synthesis            | 0 |     New ctrl vector for $pmux cell $flatten\cpu/$procmux$8444: { \cpu/cpu_state [3] $auto$opt_reduce.cc:137:opt_pmux$11729 }
| INFO     | job0 | synthesis            | 0 |     New ctrl vector for $pmux cell $flatten\cpu/$procmux$8954: { \cpu/cpu_state [4] $auto$opt_reduce.cc:137:opt_pmux$11731 }
| INFO     | job0 | synthesis            | 0 |     Consolidated identical input bits for $mux cell $flatten\cpu/$procmux$9005:
| INFO     | job0 | synthesis            | 0 |       Old ports: A={ $flatten\cpu/$add$inputs/picorv32_bp_top.v:1320$7006_Y [31:2] $auto$alumacc.cc:528:replace_alu$11165 [1:0] }, B={ $flatten\cpu/$add$inputs/picorv32_bp_top.v:1329$7008_Y [31:1] $auto$alumacc.cc:528:replace_alu$11165 [0] }, Y=$flatten\cpu/$procmux$9005_Y
| INFO     | job0 | synthesis            | 0 |       New ports: A={ $flatten\cpu/$add$inputs/picorv32_bp_top.v:1320$7006_Y [31:2] $auto$alumacc.cc:528:replace_alu$11165 [1] }, B=$flatten\cpu/$add$inputs/picorv32_bp_top.v:1329$7008_Y [31:1], Y=$flatten\cpu/$procmux$9005_Y [31:1]
| INFO     | job0 | synthesis            | 0 |       New connections: $flatten\cpu/$procmux$9005_Y [0] = $auto$alumacc.cc:528:replace_alu$11165 [0]
| INFO     | job0 | synthesis            | 0 |     Consolidated identical input bits for $mux cell $flatten\cpu/$procmux$10308:
| INFO     | job0 | synthesis            | 0 |       Old ports: A={ 16'0000000000000000 \mem_rdata [15:0] }, B={ 16'0000000000000000 \mem_rdata [31:16] }, Y=$flatten\cpu/$2\mem_rdata_word[31:0]
| INFO     | job0 | synthesis            | 0 |       New ports: A=\mem_rdata [15:0], B=\mem_rdata [31:16], Y=$flatten\cpu/$2\mem_rdata_word[31:0] [15:0]
| INFO     | job0 | synthesis            | 0 |       New connections: $flatten\cpu/$2\mem_rdata_word[31:0] [31:16] = 16'0000000000000000
| INFO     | job0 | synthesis            | 0 |     Consolidated identical input bits for $pmux cell $flatten\cpu/$procmux$8185:
| INFO     | job0 | synthesis            | 0 |       Old ports: A=\cpu/mem_rdata_word, B={ \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15:0] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7:0] }, Y=$flatten\cpu/$procmux$8185_Y
| INFO     | job0 | synthesis            | 0 |       New ports: A=\cpu/mem_rdata_word [31:8], B={ \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15] \cpu/mem_rdata_word [15:7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] \cpu/mem_rdata_word [7] }, Y=$flatten\cpu/$procmux$8185_Y [31:8]
| INFO     | job0 | synthesis            | 0 |       New connections: $flatten\cpu/$procmux$8185_Y [7:0] = \cpu/mem_rdata_word [7:0]
| INFO     | job0 | synthesis            | 0 |     New ctrl vector for $pmux cell $flatten\cpu/$procmux$10005: { $flatten\cpu/$procmux$10015_CMP $auto$opt_reduce.cc:137:opt_pmux$11733 }
| INFO     | job0 | synthesis            | 0 |     Consolidated identical input bits for $pmux cell $flatten\cpu/$procmux$10299:
| INFO     | job0 | synthesis            | 0 |       Old ports: A={ 24'000000000000000000000000 \mem_rdata [7:0] }, B={ 24'000000000000000000000000 \mem_rdata [15:8] 24'000000000000000000000000 \mem_rdata [23:16] 24'000000000000000000000000 \mem_rdata [31:24] }, Y=$flatten\cpu/$3\mem_rdata_word[31:0]
| INFO     | job0 | synthesis            | 0 |       New ports: A=\mem_rdata [7:0], B={ \mem_rdata [15:8] \mem_rdata [23:16] \mem_rdata [31:24] }, Y=$flatten\cpu/$3\mem_rdata_word[31:0] [7:0]
| INFO     | job0 | synthesis            | 0 |       New connections: $flatten\cpu/$3\mem_rdata_word[31:0] [31:8] = 24'000000000000000000000000
| INFO     | job0 | synthesis            | 0 |     Consolidated identical input bits for $pmux cell $flatten\cpu/$procmux$10324:
| INFO     | job0 | synthesis            | 0 |       Old ports: A=\cpu/reg_op2, B={ \cpu/reg_op2 [15:0] \cpu/reg_op2 [15:0] \cpu/reg_op2 [7:0] \cpu/reg_op2 [7:0] \cpu/reg_op2 [7:0] \cpu/reg_op2 [7:0] }, Y=\cpu/mem_la_wdata
| INFO     | job0 | synthesis            | 0 |       New ports: A=\cpu/reg_op2 [31:8], B={ \cpu/reg_op2 [15:0] \cpu/reg_op2 [15:0] \cpu/reg_op2 [7:0] \cpu/reg_op2 [7:0] }, Y=\cpu/mem_la_wdata [31:8]
| INFO     | job0 | synthesis            | 0 |       New connections: \cpu/mem_la_wdata [7:0] = \cpu/reg_op2 [7:0]
| INFO     | job0 | synthesis            | 0 |     New input vector for $reduce_or cell $auto$opt_reduce.cc:131:opt_pmux$11728: { \cpu/cpu_state [6] \cpu/cpu_state [4] \cpu/cpu_state [2] }
| INFO     | job0 | synthesis            | 0 |   Optimizing cells in module \picorv32_bp_top.
| INFO     | job0 | synthesis            | 0 |     Consolidated identical input bits for $mux cell $flatten\cpu/$procmux$9007:
| INFO     | job0 | synthesis            | 0 |       Old ports: A={ $flatten\cpu/$3\current_pc[31:0] [31:2] $auto$alumacc.cc:528:replace_alu$11165 [1:0] }, B=$flatten\cpu/$procmux$9005_Y, Y=$flatten\cpu/$procmux$9007_Y
| INFO     | job0 | synthesis            | 0 |       New ports: A={ $flatten\cpu/$3\current_pc[31:0] [31:2] $auto$alumacc.cc:528:replace_alu$11165 [1] }, B=$flatten\cpu/$procmux$9005_Y [31:1], Y=$flatten\cpu/$procmux$9007_Y [31:1]
| INFO     | job0 | synthesis            | 0 |       New connections: $flatten\cpu/$procmux$9007_Y [0] = $auto$alumacc.cc:528:replace_alu$11165 [0]
| INFO     | job0 | synthesis            | 0 |   Optimizing cells in module \picorv32_bp_top.
| INFO     | job0 | synthesis            | 0 | Performed a total of 13 changes.
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | yosys> opt_merge
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 9.5. Executing OPT_MERGE pass (detect identical cells).
| INFO     | job0 | synthesis            | 0 | Finding identical cells in module `\picorv32_bp_top'.
| INFO     | job0 | synthesis            | 0 | Computing hashes of 767 cells of `\picorv32_bp_top'.
| INFO     | job0 | synthesis            | 0 | Finding duplicate cells in `\picorv32_bp_top'.
| INFO     | job0 | synthesis            | 0 | Computing hashes of 766 cells of `\picorv32_bp_top'.
| INFO     | job0 | synthesis            | 0 | Finding duplicate cells in `\picorv32_bp_top'.
| INFO     | job0 | synthesis            | 0 | <suppressed ~3 debug messages>
| INFO     | job0 | synthesis            | 0 | Removed a total of 1 cells.
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | yosys> opt_dff
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 9.6. Executing OPT_DFF pass (perform DFF optimizations).
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | yosys> opt_clean
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 9.7. Executing OPT_CLEAN pass (remove unused cells and wires).
| INFO     | job0 | synthesis            | 0 | Finding unused cells or wires in module \picorv32_bp_top..
| INFO     | job0 | synthesis            | 0 | Removed 0 unused cells and 102 unused wires.
| INFO     | job0 | synthesis            | 0 | <suppressed ~1 debug messages>
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | yosys> opt_expr -mux_undef -mux_bool -fine -undriven
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 9.8. Executing OPT_EXPR pass (perform const folding).
| INFO     | job0 | synthesis            | 0 | Optimizing module picorv32_bp_top.
| INFO     | job0 | synthesis            | 0 | <suppressed ~1 debug messages>
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 9.9. Rerunning OPT passes. (Maybe there is more to do..)
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | yosys> opt_muxtree
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 9.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
| INFO     | job0 | synthesis            | 0 | Running muxtree optimizer on module \picorv32_bp_top..
| INFO     | job0 | synthesis            | 0 |   Creating internal representation of mux trees.
| INFO     | job0 | synthesis            | 0 |   Evaluating internal representation of mux trees.
| INFO     | job0 | synthesis            | 0 |   Analyzing evaluation results.
| INFO     | job0 | synthesis            | 0 | Removed 0 multiplexer ports.
| INFO     | job0 | synthesis            | 0 | <suppressed ~345 debug messages>
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | yosys> opt_reduce -fine
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 9.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
| INFO     | job0 | synthesis            | 0 |   Optimizing cells in module \picorv32_bp_top.
| INFO     | job0 | synthesis            | 0 | Performed a total of 0 changes.
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | yosys> opt_merge
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 9.12. Executing OPT_MERGE pass (detect identical cells).
| INFO     | job0 | synthesis            | 0 | Finding identical cells in module `\picorv32_bp_top'.
| INFO     | job0 | synthesis            | 0 | Computing hashes of 766 cells of `\picorv32_bp_top'.
| INFO     | job0 | synthesis            | 0 | Finding duplicate cells in `\picorv32_bp_top'.
| INFO     | job0 | synthesis            | 0 | Removed a total of 0 cells.
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | yosys> opt_dff
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 9.13. Executing OPT_DFF pass (perform DFF optimizations).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[0]$11234 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[0]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[1]$11236 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[1]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[2]$11238 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[2]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[3]$11240 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[3]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[4]$11242 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[4]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[5]$11244 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[5]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[6]$11246 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[6]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[7]$11248 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[7]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[8]$11250 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[8]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[9]$11252 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[9]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[10]$11254 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[10]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[11]$11256 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[11]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[12]$11258 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[12]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[13]$11260 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[13]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[14]$11262 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[14]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[15]$11264 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[15]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[16]$11266 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[16]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[17]$11268 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[17]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[18]$11270 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[18]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[19]$11272 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[19]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[20]$11274 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[20]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[21]$11276 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[21]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[22]$11278 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[22]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[23]$11280 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[23]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[24]$11282 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[24]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[25]$11284 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[25]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[26]$11286 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[26]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[27]$11288 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[27]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[28]$11290 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[28]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[29]$11292 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[29]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[30]$11294 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[30]).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $memory\cpu/cpuregs[31]$11296 ($dff) from module picorv32_bp_top (D = \cpu/cpuregs_wrdata, Q = \cpu/cpuregs[31]).
| INFO     | job0 | synthesis            | 0 | Setting constant 0-bit at position 0 on $auto$ff.cc:337:slice$11009 ($dffe) from module picorv32_bp_top.
| INFO     | job0 | synthesis            | 0 | Setting constant 0-bit at position 1 on $auto$ff.cc:337:slice$11009 ($dffe) from module picorv32_bp_top.
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | yosys> opt_clean
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 9.14. Executing OPT_CLEAN pass (remove unused cells and wires).
| INFO     | job0 | synthesis            | 0 | Finding unused cells or wires in module \picorv32_bp_top..
| INFO     | job0 | synthesis            | 0 | Removed 32 unused cells and 32 unused wires.
| INFO     | job0 | synthesis            | 0 | <suppressed ~33 debug messages>
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | yosys> opt_expr -mux_undef -mux_bool -fine -undriven
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 9.15. Executing OPT_EXPR pass (perform const folding).
| INFO     | job0 | synthesis            | 0 | Optimizing module picorv32_bp_top.
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 9.16. Rerunning OPT passes. (Maybe there is more to do..)
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | yosys> opt_muxtree
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 9.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
| INFO     | job0 | synthesis            | 0 | Running muxtree optimizer on module \picorv32_bp_top..
| INFO     | job0 | synthesis            | 0 |   Creating internal representation of mux trees.
| INFO     | job0 | synthesis            | 0 |   Evaluating internal representation of mux trees.
| INFO     | job0 | synthesis            | 0 |   Analyzing evaluation results.
| INFO     | job0 | synthesis            | 0 | Removed 0 multiplexer ports.
| INFO     | job0 | synthesis            | 0 | <suppressed ~217 debug messages>
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | yosys> opt_reduce -fine
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 9.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
| INFO     | job0 | synthesis            | 0 |   Optimizing cells in module \picorv32_bp_top.
| INFO     | job0 | synthesis            | 0 | Performed a total of 0 changes.
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | yosys> opt_merge
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 9.19. Executing OPT_MERGE pass (detect identical cells).
| INFO     | job0 | synthesis            | 0 | Finding identical cells in module `\picorv32_bp_top'.
| INFO     | job0 | synthesis            | 0 | Computing hashes of 734 cells of `\picorv32_bp_top'.
| INFO     | job0 | synthesis            | 0 | Finding duplicate cells in `\picorv32_bp_top'.
| INFO     | job0 | synthesis            | 0 | Removed a total of 0 cells.
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | yosys> opt_dff
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 9.20. Executing OPT_DFF pass (perform DFF optimizations).
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | yosys> opt_clean
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 9.21. Executing OPT_CLEAN pass (remove unused cells and wires).
